-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [39427]
Path:                  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java
Identifier:            java
Version:               17.0.15 (6)
Code Type:             ARM-64 (Native)
Parent Process:        java [39401]
User ID:               501

Date/Time:             2026-07-24 14:48:52.0825 +1000
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        87562419-C05E-A41D-C10C-D9C6E1121682

Sleep/Wake UUID:       A545F2D2-2B0A-4E67-92B2-56BD4E25BF89

Time Awake Since Boot: 140000 seconds
Time Since Wake:       521 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Java: Render thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   java [39427]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4339384312
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102a5c000-102a60000    [   16K] r-x/r-x SM=COW  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java

Application Specific Information:
abort() called


Thread 0 Crashed:: Java: Render thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1879c5388 __pthread_kill + 8

Thread 52:: Java: Timer hack thread
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708ba0 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x1048e8e3c JavaThread::sleep(long) + 196
4   libjvm.dylib                  	       0x10445d728 JVM_Sleep + 312
5   ???                           	       0x10fc3d8ac ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc34140 ???
8   libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
9   libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
10  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
11  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
12  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
13  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
14  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
15  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 53:: Java: Yggdrasil Key Fetcher
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708f6c Parker::park(bool, long) + 500
3   libjvm.dylib                  	       0x10491c0bc Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x1104afd34 ???
5   ???                           	       0x10fc39fc8 ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc3a400 ???
8   ???                           	       0x1091e7fbc ???
9   ???                           	       0x10fc39fc8 ???
10  ???                           	       0x10fc3a508 ???
11  ???                           	       0x10fc34140 ???
12  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
13  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
18  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 54:: Java: Keep-Alive-Timer
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708ba0 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x1048e8e3c JavaThread::sleep(long) + 196
4   libjvm.dylib                  	       0x10445d728 JVM_Sleep + 312
5   ???                           	       0x10fc3d8ac ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc3a508 ???
8   ???                           	       0x10fc39fc8 ???
9   ???                           	       0x10fc34140 ???
10  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
11  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
12  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
13  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
14  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
15  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
16  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
17  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
18  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 55:: Java: DFU cleaning thread
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708f6c Parker::park(bool, long) + 500
3   libjvm.dylib                  	       0x10491c0bc Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x1104afd34 ???
5   ???                           	       0x108b16b9c ???
6   ???                           	       0x10fc34140 ???
7   libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
8   libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
9   libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
10  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
11  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
12  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
13  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
14  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
15  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 56:: Java: Datafixer Bootstrap
0   libjvm.dylib                  	       0x10467dde4 MemAllocator::Allocation::check_out_of_memory() + 20
1   libjvm.dylib                  	       0x10467e920 MemAllocator::allocate() const + 244
2   libjvm.dylib                  	       0x1043865f0 InstanceKlass::allocate_instance(JavaThread*) + 60
3   libjvm.dylib                  	       0x10491b204 Unsafe_AllocateInstance(JNIEnv_*, _jobject*, _jclass*) + 244
4   ???                           	       0x1101d0e44 ???
5   ???                           	       0x1089781a4 ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc3a508 ???
8   ???                           	       0x10fc3a508 ???
9   ???                           	       0x10fc39fc8 ???
10  ???                           	       0x10fc3a508 ???
11  ???                           	       0x10fc34140 ???
12  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
13  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
14  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
15  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
16  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
17  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
18  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
19  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
20  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 57:: Java: Cleaner-0
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708ba0 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x1046ea18c ObjectMonitor::wait(long, bool, JavaThread*) + 1472
4   libjvm.dylib                  	       0x1048a2050 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x10444aaa0 JVM_MonitorWait + 432
6   ???                           	       0x10fc3d8ac ???
7   ???                           	       0x109786394 ???
8   ???                           	       0x10fc3a508 ???
9   ???                           	       0x10fc39fc8 ???
10  ???                           	       0x10fc34140 ???
11  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
12  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
13  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
15  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
16  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
17  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
18  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 58:: HIE: M_ 3689e3018a14591a 2026-07-24 14:48:52.071
0   libsystem_kernel.dylib        	       0x1879bcc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1879cf3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1879ec884 thread_suspend + 108
3   HIServices                    	       0x18e881504 SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION + 20
4   Foundation                    	       0x1890b0ba8 __NSThread__start__ + 732
5   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001879b8e4b   x5: 0x000000016d39bb00   x6: 0x000000000000006e   x7: 0x0000000000000204
    x8: 0x66c56cb49fc6565b   x9: 0x66c56cb56a76895b  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x0000000187ee69c2  x14: 0x00000000001ff800  x15: 0x00000000000007fb
   x16: 0x0000000000000148  x17: 0x00000001f6b5dfa8  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f5b0dfe0  x22: 0x434c4e47432b2b00  x23: 0x00000007fe638008
   x24: 0x000000016d39bd68  x25: 0x000000059eda2090  x26: 0x00000001346054b8  x27: 0x0000000000000042
   x28: 0x000000014e014400   fp: 0x000000016d39ba70   lr: 0x00000001879fe88c
    sp: 0x000000016d39ba50   pc: 0x00000001879c5388 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x102a5c000 -        0x102a5ffff java (*) <0e29b0c7-5baf-3bf9-b6cc-ddbf85c86790> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java
       0x102a9c000 -        0x102aabfff libjli.dylib (*) <6fd10935-d52e-35fe-b8c4-e24738436d1f> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libjli.dylib
       0x103f28000 -        0x104a8bfff libjvm.dylib (*) <4dacd2dd-a178-3f4b-a08f-7469fc34be26> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/server/libjvm.dylib
       0x102b08000 -        0x102b0bfff libjimage.dylib (*) <446520db-3ade-3b10-8d7e-26deb5910ceb> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libjimage.dylib
       0x102bac000 -        0x102bc3fff libjava.dylib (*) <b3224e6b-75c8-39ed-9e93-23c47bde1b7d> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libjava.dylib
       0x102de8000 -        0x102dfffff libzip.dylib (*) <c0f5ad76-9cc9-3706-bac2-6f5c737d066a> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libzip.dylib
       0x102e14000 -        0x102e1ffff libnio.dylib (*) <ea9588ee-0014-3733-818c-4cbb91b50d26> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libnio.dylib
       0x102e38000 -        0x102e47fff libnet.dylib (*) <c091f0ea-3409-3ed3-834c-410c83163640> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libnet.dylib
       0x102e60000 -        0x102e6bfff libverify.dylib (*) <9b4f9768-d962-36bd-9007-9c168162f805> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libverify.dylib
       0x102e80000 -        0x102e83fff libmanagement.dylib (*) <a82f670c-e424-399b-9cab-ab7609cd00c5> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libmanagement.dylib
       0x102f08000 -        0x102f0bfff libmanagement_ext.dylib (*) <45a1ef34-739a-3693-be97-ac2a7e0f0488> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libmanagement_ext.dylib
       0x102f68000 -        0x102f9bfff liblwjgl.dylib (*) <a79c817f-ae14-3f23-b7f9-303692d3fb8d> /Users/USER/Library/Application Support/minecraft/*/liblwjgl.dylib
       0x102fb0000 -        0x102fd7fff libglfw.dylib (*) <330fe644-4fd5-31fa-8c01-d2c2edcb1e03> /Users/USER/Library/Application Support/minecraft/*/libglfw.dylib
       0x14a068000 -        0x14a09bfff libjemalloc.dylib (*) <6f143eef-182e-38b6-b4df-5d049ef326be> /Users/USER/Library/Application Support/minecraft/*/libjemalloc.dylib
       0x132dd8000 -        0x132de3fff libobjc-trampolines.dylib (*) <d02a05cb-6440-3e7e-a02f-931734cab666> /usr/lib/libobjc-trampolines.dylib
       0x17cb04000 -        0x17d20bfff com.apple.AGXMetalG14X (327.5) <da19826d-64c0-3f82-97cc-7ae98b831d91> /System/Library/Extensions/AGXMetalG14X.bundle/Contents/MacOS/AGXMetalG14X
       0x14dab8000 -        0x14db1ffff com.apple.AppleMetalOpenGLRenderer (1.0) <18efb0a5-0faf-3b56-99ed-a800c68e83f2> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x17af00000 -        0x17af0ffff liblwjgl_opengl.dylib (*) <c97c872a-0745-3738-bc56-130fe465977a> /Users/USER/Library/Application Support/minecraft/*/liblwjgl_opengl.dylib
       0x17c770000 -        0x17c7cbfff liblwjgl_stb.dylib (*) <819a6ed9-5e45-3122-a654-4bfaa17ea437> /Users/USER/Library/Application Support/minecraft/*/liblwjgl_stb.dylib
       0x321008000 -        0x321023fff jna10802834896788846088.tmp (*) <ee4416d2-73f7-3a8a-96d4-ad0e20570ae7> /Users/USER/Library/Application Support/minecraft/*/jna10802834896788846088.tmp
       0x16931c000 -        0x16931ffff libextnet.dylib (*) <4c72a231-8962-3c00-939f-349a5d8d028a> /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/lib/libextnet.dylib
       0x1879bc000 -        0x1879f7653 libsystem_kernel.dylib (*) <60485b6f-67e5-38c1-aec9-efd6031ff166> /usr/lib/system/libsystem_kernel.dylib
       0x1879f8000 -        0x187a04a47 libsystem_pthread.dylib (*) <647b91fc-96d3-3bbb-af08-970df45257c8> /usr/lib/system/libsystem_pthread.dylib
       0x18788f000 -        0x18791046f libsystem_c.dylib (*) <f4529d5e-24f3-3bbb-bd3c-984856875fc8> /usr/lib/system/libsystem_c.dylib
       0x18799e000 -        0x1879bbfff libc++abi.dylib (*) <4db4ac5c-e091-3a2e-a149-b7955b8af852> /usr/lib/libc++abi.dylib
       0x187604000 -        0x187657893 libobjc.A.dylib (*) <4966864d-c147-33d3-bb18-1e3979590b6d> /usr/lib/libobjc.A.dylib
       0x18b9d5000 -        0x18ce66c7f com.apple.AppKit (6.9) <5d0da1bd-412c-3ed8-84e9-40ca62fe7b42> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18905d000 -        0x189e462ff com.apple.Foundation (6.9) <e8f6a451-0acc-3e05-b18f-fec6618ce44a> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x187a6d000 -        0x187fabfff com.apple.CoreFoundation (6.9) <df489a59-b4f6-32b8-9bb4-9b832960aa52> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x187658000 -        0x1876f34cf dyld (*) <9cf0401a-a938-389e-a77d-9e9608076ccf> /usr/lib/dyld
       0x187a05000 -        0x187a34ba3 libdyld.dylib (*) <c62596fe-63c5-3502-bbd1-14147a7ca921> /usr/lib/system/libdyld.dylib
       0x187a35000 -        0x187a3cb4f libsystem_platform.dylib (*) <519f3220-7499-334a-96d6-ccf3dc28f986> /usr/lib/system/libsystem_platform.dylib
       0x18e84b000 -        0x18e8b739f com.apple.HIServices (1.22) <9f96148e-f999-34d5-a7d6-bb6d8c75dae1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=4.2G written=2392K(0%) resident=2072K(0%) swapped_out=320K(0%) unallocated=4.2G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           160K        7 
ColorSync                          624K       31 
CoreAnimation                      416K       23 
CoreGraphics                        32K        2 
CoreUI image data                 1184K        9 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.9G       66 
MALLOC guard page                  192K       12 
OpenGL GLSL                        256K        3 
STACK GUARD                       1680K       59 
Stack                             85.9M       59 
Stack Guard                       56.4M       23 
VM_ALLOCATE                       12.5G     1853 
VM_ALLOCATE (reserved)            59.1M        8         reserved VM address space (unallocated)
__AUTH                            5362K      683 
__AUTH_CONST                      75.6M      925 
__CTF                               824        1 
__DATA                            27.0M      925 
__DATA_CONST                      27.8M      953 
__DATA_DIRTY                      2771K      336 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       621.8M       22 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.0G      973 
__TPRO_CONST                       128K        2 
mapped file                      271.5M       26 
page table in kernel              2072K        1 
shared memory                      880K       15 
===========                     =======  ======= 
TOTAL                             16.7G     7026 
TOTAL, minus reserved VM space    16.6G     7026 



-----------
Full Report
-----------

{"app_name":"java","timestamp":"2026-07-24 14:49:10.00 +1000","app_version":"17.0.15","slice_uuid":"0e29b0c7-5baf-3bf9-b6cc-ddbf85c86790","build_version":"6","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.5 (24F74)","roots_installed":0,"incident_id":"2DAE7E89-B5C1-4C83-8FCD-E4C9369A0FF3","name":"java"}
{
  "uptime" : 140000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,9",
  "coalitionID" : 26843,
  "osVersion" : {
    "train" : "macOS 15.5",
    "build" : "24F74",
    "releaseType" : "User"
  },
  "captureTime" : "2026-07-24 14:48:52.0825 +1000",
  "codeSigningMonitor" : 1,
  "incident" : "2DAE7E89-B5C1-4C83-8FCD-E4C9369A0FF3",
  "pid" : 39427,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-07-24 14:48:41.1945 +1000",
  "procStartAbsTime" : 3523768353917,
  "procExitAbsTime" : 3524029405672,
  "procName" : "java",
  "procPath" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/bin\/java",
  "bundleInfo" : {"CFBundleVersion":"6","CFBundleShortVersionString":"17.0.15"},
  "parentProc" : "java",
  "parentPid" : 39401,
  "coalitionName" : "com.apple.JavaLauncher",
  "crashReporterKey" : "87562419-C05E-A41D-C10C-D9C6E1121682",
  "appleIntelligenceStatus" : {"state":"available"},
  "responsiblePid" : 39398,
  "codeSigningID" : "net.java.openjdk.java",
  "codeSigningTeamID" : "UBF8T346G9",
  "codeSigningFlags" : 570491649,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "C6F1E159-4BAF-42FE-B145-9EC67E000F96",
  "wakeTime" : 521,
  "sleepWakeUUID" : "A545F2D2-2B0A-4E67-92B2-56BD4E25BF89",
  "sip" : "enabled",
  "vmRegionInfo" : "0x8 is not in any region.  Bytes before following region: 4339384312\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102a5c000-102a60000    [   16K] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/bin\/java",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000008","rawCodes":[1,8],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000008"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"java","byPid":39427},
  "vmregioninfo" : "0x8 is not in any region.  Bytes before following region: 4339384312\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102a5c000-102a60000    [   16K] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/bin\/java",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
